"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_Ability_item_desolator_1_description"		"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_desolator_1_damage_bonus"	"+$damage"		
		
		"DOTA_Tooltip_Ability_item_desolator_2"					"Desolator"
		"DOTA_Tooltip_Ability_item_desolator_2_description"		"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_desolator_2_damage_bonus"	"+$damage"	
		
		"DOTA_Tooltip_Ability_item_desolator_3"					"Desolator"
		"DOTA_Tooltip_Ability_item_desolator_3_description"		"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_desolator_3_damage_bonus"	"+$damage"	
		
		"DOTA_Tooltip_Ability_item_desolator_4"					"Desolator"
		"DOTA_Tooltip_Ability_item_desolator_4_description"		"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_desolator_4_damage_bonus"	"+$damage"	
		
		"DOTA_Tooltip_Ability_item_desolator_5"					"Desolator"
		"DOTA_Tooltip_Ability_item_desolator_5_description"		"<h1>Пассивная: Corruption</h1> Атаки уменьшают броню цели на %armor_reduction%. Эффект длится %duration% сек."
		"DOTA_Tooltip_Ability_item_desolator_5_damage_bonus"	"+$damage"
		"DOTA_Tooltip_modifier_desolator_bh_debuff"				"Desolator"
		"DOTA_Tooltip_modifier_desolator_bh_debuff_description"	"Броня снижена на %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ед."
		
		"DOTA_Tooltip_Ability_item_recipe_desolator_1"	    	"РЕЦЕПТ: Desolator"
		"DOTA_Tooltip_Ability_item_recipe_desolator_2"	    	"РЕЦЕПТ: Desolator"
		"DOTA_Tooltip_Ability_item_recipe_desolator_3"	    	"РЕЦЕПТ: Desolator"
		"DOTA_Tooltip_Ability_item_recipe_desolator_4"	    	"РЕЦЕПТ: Desolator"
		"DOTA_Tooltip_Ability_item_recipe_desolator_5"	    	"РЕЦЕПТ: Desolator"
		
		//***************************************************************
		// Octarine Core
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_octarine_core_1"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_octarine_core_1_description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_octarine_core_1_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_octarine_core_1_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_octarine_core_1_amplify"		"%+$amplify"
		
		"DOTA_Tooltip_Ability_item_octarine_core_2"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_octarine_core_2_description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_octarine_core_2_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_octarine_core_2_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_octarine_core_2_amplify"		"%+$amplify"		
		
		"DOTA_Tooltip_Ability_item_octarine_core_3"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_octarine_core_3_description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_octarine_core_3_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_octarine_core_3_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_octarine_core_3_amplify"		"%+$amplify"		
		
		"DOTA_Tooltip_Ability_item_octarine_core_4"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_octarine_core_4_description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_octarine_core_4_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_octarine_core_4_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_octarine_core_4_amplify"		"%+$amplify"		
		
		"DOTA_Tooltip_Ability_item_octarine_core_5"				"Octarine Core"
		"DOTA_Tooltip_Ability_item_octarine_core_5_description"	"<h1>Пассивная: Cooldown Reduction</h1>Уменьшает время перезарядки всех способностей и предметов на %reduction_cooldown%%%.\n<h1>Пассивная: Spell Lifesteal</h1>Даёт магический вампиризм, который восстанавливает здоровье за наносимый способностями урон. <br><br>Восстанавливает здоровье в размере <br>По героям: %magic_lifesteal_hero%%%<br> По крипам: %magic_lifesteal_creep%%%."
		"DOTA_Tooltip_Ability_item_octarine_core_5_intellect"	"+$int"
		"DOTA_Tooltip_Ability_item_octarine_core_5_mana"		"+$mana"
		"DOTA_Tooltip_Ability_item_octarine_core_5_amplify"		"%+$amplify"
		
		"DOTA_Tooltip_Ability_item_recipe_octarine_core_1"	    "РЕЦЕПТ: Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core_2"	    "РЕЦЕПТ: Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core_3"	    "РЕЦЕПТ: Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core_4"	    "РЕЦЕПТ: Octarine Core"
		"DOTA_Tooltip_Ability_item_recipe_octarine_core_5"	    "РЕЦЕПТ: Octarine Core"
		
		//***************************************************************
		// Satanic
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_satanic_1"					"Satanic"
		"DOTA_Tooltip_Ability_item_satanic_1_description"		"<h1>Активируемая: Unholy Rage</h1> <font size='smaller'>Увеличивает эффект вампиризма на %attack_lifesteal_activate%%% в течении %duration% сек. </font>\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %attack_lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_satanic_1_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_satanic_1_damage"			"+$damage"		
		
		"DOTA_Tooltip_Ability_item_satanic_2"					"Satanic"
		"DOTA_Tooltip_Ability_item_satanic_2_description"		"<h1>Активируемая: Unholy Rage</h1> <font size='smaller'>Увеличивает эффект вампиризма на %attack_lifesteal_activate%%% в течении %duration% сек. </font>\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %attack_lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_satanic_2_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_satanic_2_damage"			"+$damage"		
		
		"DOTA_Tooltip_Ability_item_satanic_3"					"Satanic"
		"DOTA_Tooltip_Ability_item_satanic_3_description"		"<h1>Активируемая: Unholy Rage</h1> <font size='smaller'>Увеличивает эффект вампиризма на %attack_lifesteal_activate%%% в течении %duration% сек. </font>\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %attack_lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_satanic_3_strength"			"+$str"
		"DOTA_Tooltip_Ability_item_satanic_3_damage"			"+$damage"
		"DOTA_Tooltip_modifier_satanic_bh_active"				"Satanic"
		"DOTA_Tooltip_modifier_satanic_bh_active_description"	"Вампиризм увеличен до %dMODIFIER_PROPERTY_TOOLTIP%%%"
		
		"DOTA_Tooltip_Ability_item_recipe_satanic_1"	    "РЕЦЕПТ: Satanic"
		"DOTA_Tooltip_Ability_item_recipe_satanic_2"	    "РЕЦЕПТ: Satanic"
		"DOTA_Tooltip_Ability_item_recipe_satanic_3"	    "РЕЦЕПТ: Satanic"
		
		//***************************************************************
		// Battle Fury
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_battle_fury_1"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_battle_fury_1_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_battle_fury_1_regen_hp"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_1_regen_mana"	"+$mana_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_1_description"	"<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам вокруг неё физический урон, равный %cleave_damage%%% от урона (только в ближнем бою). <br> Бонусы двух или более Battle Fury суммируются."
	
		"DOTA_Tooltip_Ability_item_battle_fury_2"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_battle_fury_2_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_battle_fury_2_regen_hp"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_2_regen_mana"	"+$mana_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_2_description"	"<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам вокруг неё физический урон, равный %cleave_damage%%% от урона (только в ближнем бою). <br> Бонусы двух или более Battle Fury суммируются."
	
		"DOTA_Tooltip_Ability_item_battle_fury_3"				"Battle Fury"
		"DOTA_Tooltip_Ability_item_battle_fury_3_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_battle_fury_3_regen_hp"		"+$hp_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_3_regen_mana"	"+$mana_regen"
		"DOTA_Tooltip_Ability_item_battle_fury_3_description"	"<h1>Пассивная: Cleave</h1> Атаки героя прорубают жертву, нанося врагам вокруг неё физический урон, равный %cleave_damage%%% от урона (только в ближнем бою). <br> Бонусы двух или более Battle Fury суммируются."
		
		"DOTA_Tooltip_Ability_item_recipe_battle_fury_1"	    "РЕЦЕПТ: Battle Fury"
		"DOTA_Tooltip_Ability_item_recipe_battle_fury_2"	    "РЕЦЕПТ: Battle Fury"
		"DOTA_Tooltip_Ability_item_recipe_battle_fury_3"	    "РЕЦЕПТ: Battle Fury"
		
		//***************************************************************
		// Bow of pain
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_bow_of_pain_1"				"Bow Of Pain"
		"DOTA_Tooltip_Ability_item_bow_of_pain_1_description"	"<h1>Пассивная: Split Shot</h1> Атаки героя раздваиваются до %bonus_target% раз, нанося  %split_damage%%% от урона (только в дальнем бою). <br> Бонусы от двух или более Bow Of Pain не суммируются."
		"DOTA_Tooltip_Ability_item_bow_of_pain_1_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_bow_of_pain_1_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_bow_of_pain_1_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_bow_of_pain_2"				"Bow Of Pain"
		"DOTA_Tooltip_Ability_item_bow_of_pain_2_description"	"<h1>Пассивная: Split Shot</h1> Атаки героя раздваиваются до %bonus_target% раз, нанося  %split_damage%%% от урона (только в дальнем бою). <br> Бонусы от двух или более Bow Of Pain не суммируются."
		"DOTA_Tooltip_Ability_item_bow_of_pain_2_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_bow_of_pain_2_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_bow_of_pain_2_attack_speed"	"+$attack"		
		
		"DOTA_Tooltip_Ability_item_bow_of_pain_3"				"Bow Of Pain"
		"DOTA_Tooltip_Ability_item_bow_of_pain_3_description"	"<h1>Пассивная: Split Shot</h1> Атаки героя раздваиваются до %bonus_target% раз, нанося  %split_damage%%% от урона (только в дальнем бою). <br> Бонусы от двух или более Bow Of Pain не суммируются."
		"DOTA_Tooltip_Ability_item_bow_of_pain_3_damage"		"+$damage"
		"DOTA_Tooltip_Ability_item_bow_of_pain_3_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_bow_of_pain_3_attack_speed"	"+$attack"
		
		"DOTA_Tooltip_Ability_item_recipe_bow_of_pain_1"	    "РЕЦЕПТ: Bow Of Pain"
		"DOTA_Tooltip_Ability_item_recipe_bow_of_pain_2"	    "РЕЦЕПТ: Bow Of Pain"
		"DOTA_Tooltip_Ability_item_recipe_bow_of_pain_3"	    "РЕЦЕПТ: Bow Of Pain"
		
		//***************************************************************
		// Mask of Madness
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_mask_of_madness_1"			  "Mask Of Madness"
		"DOTA_Tooltip_Ability_item_mask_of_madness_1_description" "<h1>Активируемая: Berserk</h1> Даёт владельцу %attack_speed_use% скорости атаки и %move_speed_use%%% скорости передвижения, но уменьшает его броню на %armor_use% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_mask_of_madness_1_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mask_of_madness_1_attack_speed" "+$attack"		
		
		"DOTA_Tooltip_Ability_item_mask_of_madness_2"			  "Mask Of Madness"
		"DOTA_Tooltip_Ability_item_mask_of_madness_2_description" "<h1>Активируемая: Berserk</h1> Даёт владельцу %attack_speed_use% скорости атаки и %move_speed_use%%% скорости передвижения, но уменьшает его броню на %armor_use% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_mask_of_madness_2_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mask_of_madness_2_attack_speed" "+$attack"		
		
		"DOTA_Tooltip_Ability_item_mask_of_madness_3"			  "Mask Of Madness"
		"DOTA_Tooltip_Ability_item_mask_of_madness_3_description" "<h1>Активируемая: Berserk</h1> Даёт владельцу %attack_speed_use% скорости атаки и %move_speed_use%%% скорости передвижения, но уменьшает его броню на %armor_use% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_mask_of_madness_3_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mask_of_madness_3_attack_speed" "+$attack"		
		
		"DOTA_Tooltip_Ability_item_mask_of_madness_4"			  "Mask Of Madness"
		"DOTA_Tooltip_Ability_item_mask_of_madness_4_description" "<h1>Активируемая: Berserk</h1> Даёт владельцу %attack_speed_use% скорости атаки и %move_speed_use%%% скорости передвижения, но уменьшает его броню на %armor_use% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_mask_of_madness_4_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mask_of_madness_4_attack_speed" "+$attack"		
		
		"DOTA_Tooltip_Ability_item_mask_of_madness_5"			  "Mask Of Madness"
		"DOTA_Tooltip_Ability_item_mask_of_madness_5_description" "<h1>Активируемая: Berserk</h1> Даёт владельцу %attack_speed_use% скорости атаки и %move_speed_use%%% скорости передвижения, но уменьшает его броню на %armor_use% и запрещает ему применять способности. Действует %duration% сек.\n<h1>Пассивная: Lifesteal</h1> Каждая атака восстанавливает владельцу здоровье в размере %lifesteal%%% от нанесённого урона."
		"DOTA_Tooltip_Ability_item_mask_of_madness_5_bonus_damage" "+$damage"
		"DOTA_Tooltip_Ability_item_mask_of_madness_5_attack_speed" "+$attack"
		"DOTA_Tooltip_modifier_mask_of_madness_bh_use" 			   "Mask Of Madness"
		"DOTA_Tooltip_modifier_mask_of_madness_bh_use_description" "Скорость атаки увеличена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%,вы не можете использовать заклинания."
		
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness_1"	   "РЕЦЕПТ: Mask Of Madness"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness_2"	   "РЕЦЕПТ: Mask Of Madness"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness_3"	   "РЕЦЕПТ: Mask Of Madness"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness_4"	   "РЕЦЕПТ: Mask Of Madness"
		"DOTA_Tooltip_Ability_item_recipe_mask_of_madness_5"	   "РЕЦЕПТ: Mask Of Madness"
		
		//***************************************************************
		// Hand Of Midas
		//***************************************************************		
		
		"DOTA_Tooltip_Ability_item_hand_of_midas_1"					"Hand Of Midas"
		"DOTA_Tooltip_Ability_item_hand_of_midas_1_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_hand_of_midas_1_description"		"<h1>Активируемая: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %gold% золота и в %xp% раза больше опыта. <br><br>Не действует на древних крипов/сильнейших крипов/боссов.<br><br>Дальность применения: %cast_range_tooltip%"
		
		"DOTA_Tooltip_Ability_item_hand_of_midas_2"					"Hand Of Midas"
		"DOTA_Tooltip_Ability_item_hand_of_midas_2_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_hand_of_midas_2_description"		"<h1>Активируемая: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %gold% золота и в %xp% раза больше опыта. <br><br>Не действует на древних крипов/сильнейших крипов/боссов.<br><br>Дальность применения: %cast_range_tooltip%"
		
		"DOTA_Tooltip_Ability_item_hand_of_midas_3"					"Hand Of Midas"
		"DOTA_Tooltip_Ability_item_hand_of_midas_3_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_hand_of_midas_3_description"		"<h1>Активируемая: Transmute</h1> Убивает выбранную цель (но не героя), давая за неё %gold% золота и в %xp% раза больше опыта. <br><br>Не действует на древних крипов/сильнейших крипов/боссов.<br><br>Дальность применения: %cast_range_tooltip%"
		
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas_1"			"РЕЦЕПТ: Hand Of Midas"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas_2"			"РЕЦЕПТ: Hand Of Midas"
		"DOTA_Tooltip_Ability_item_recipe_hand_of_midas_3"			"РЕЦЕПТ: Hand Of Midas"
		
		//***************************************************************
		// Black King Bar
		//***************************************************************
		
		"DOTA_Tooltip_Ability_item_black_king_bar_1"				"Black King Bar"
